datetime,city,state,country,shape,duration (hours/min),comments,date posted,longitude 
2/4/2007 22:00,cole camp,mo,us,fireball,10-15 seconds,As several others here have reported on the evening of Feb 4&#44 2007 at approximately 10 P.M. an object was observed by myself and my wif,1/10/2009,-93.2025
5/21/2011 01:00,magnolia,nj,us,sphere,10 minutes,Bright Sphere,5/29/2011,-75.03944440000001
2/11/2008 23:00,nebraska city,ne,us,circle,10 minutes,Large UFO circular in shape with a crescent-like glow spotted for 10 mins&#44 1 mile west of Nebraska City.,2/14/2008,-95.85888890000001
6/30/2008 04:13,valley village,ca,nan,sphere,10sec.,I saw a ufo.,7/5/2008,-118.384178
9/9/1999 23:00,cozumel (mexico) and ocho rios (jamaica) (between),nan,nan,triangle,45 min,My husband and I&#44 while traveling on our honeymoon&#44 observed something strange following our ship just before midnight.,10/2/1999,-86.92234300000001
6/8/2010 21:00,tucson,az,us,formation,5 min,5 stationary blinking lights in a diagonal line&#44 NW Tucson,6/10/2010,-110.9258333
3/26/2005 23:14,palm desert,ca,us,triangle,30 seconds,Saw a perfect  symmetricalTriangle of three lights all connected by light beams in the North Sky.,5/11/2005,-116.3736111
2/4/2007 22:00,cole camp,mo,us,fireball,10-15 seconds,As several others here have reported on the evening of Feb 4&#44 2007 at approximately 10 P.M. an object was observed by myself and my wif,1/10/2009,-93.2025
1/27/2012 20:00,lufkin,tx,us,light,20 mins,Object hovering over defunct industrial factory,2/3/2012,-94.72888890000002
5/8/2012 22:30,clear lake,ia,us,cone,10 minutes,BLUE/GREEN/WHITE Flashing Lights - cone shaped in the Northwestern Sky in Northern Iowa.,5/13/2012,-93.3791667
9/27/2009 20:00,key west,fl,us,oval,5sec,One fire ball flying over the ocean in keywest for about 5 seconds then it vanished,2/14/2010,-81.78277779999999
7/11/2012 22:10,fairport,ny,us,fireball,10 minutes,4 red/orange lights/fireballs in sky over Fairport NY,8/5/2012,-77.4422222
4/9/2014 04:00,pittsburgh,pa,us,formation,2 minutes,Bright orange lights in formation.,4/18/2014,-79.9961111
6/24/2012 20:10,sparks,nv,us,sphere,4-10 minutes,ROUND  METALIC PULSATING BRIGHT OBJECT OVER WINGFIELD SPRINGS (SPARKS) THAT DISAPPEARED THEN REAPPEARED IN DIFFERENT SPOT,7/4/2012,-119.75166670000002
11/12/2000 17:00,kent (uk/england),nan,gb,triangle,10min,how it made me felt and were it was,12/2/2000,0.75
1/24/2010 19:40,tampa,fl,us,circle,5-6 minutes,Multi-colored illuminated circular object hovers near and crosses over busy interstate highway.,2/14/2010,-82.45861109999998
7/16/2011 22:30,south euclid,oh,us,sphere,7 minutes,9 Brilliant Fiery Orange Orbs Fly Across the Sky in a Straight Line followed by 4 More,8/7/2011,-81.51861109999999
5/26/2013 22:10,orem,ut,us,light,1 min,Spheres of red/orange lights in the sky,9/30/2013,-111.69388889999999
3/5/1998 22:45,pittsfield,me,us,formation,15 min,one large craft silver spinning and emitting a strange light.  three smaller fireball-like balls moving in random directions around the,1/28/1999,-69.3838889
4/2/2009 11:30,woodside,ny,us,oval,1 minute,I was standing on the platform of the 7 subway train in Woodside&#44 NY (61st / Woodside stop).  I&#39m about 15 mins by subway from NYC.  Th,4/14/2009,-73.9058333
3/18/2010 21:00,meridian,id,us,fireball,1 hour,looks like hundreds of lights in a circle and is moving slowly across the sky. It changes form and does not look like anything that is,4/13/2010,-116.39055559999998
2/14/2014 21:30,loveland,co,us,unknown,1 minute,Hovering aircraft 3 bright white lights.,2/21/2014,-105.07444440000002
3/21/2005 20:00,lafayette,in,us,circle,2 hours,Strange Orange light patterns in sky,4/16/2005,-86.87527779999999
3/14/2003 23:30,hollidaysburg,pa,us,oval,3 hour,APPEARED IN THE WEST.  OVAL SHAPED WITH ROTATING MUTIPLE COLORS.,3/21/2003,-78.3891667
7/20/2012 23:45,princeton,in,us,circle,45 minutes,45 mins&#44 moving in many directions&#44 red/blue lights,8/5/2012,-87.5675
12/10/2007 18:00,gardendale,al,us,other,2 hours,Strange object over Alabama&#44 cloudy and spherical in shape.  ((NUFORC Note:  Missile venting fuel in space.  PD)),3/4/2008,-86.81277779999999
6/1/1941 13:00,ludington (hamlin lake),mi,us,disk,30 seconds,As a boy some 60 plus years ago I saw a round silver disc in the sky when I looked up from playing with ant hills.,10/7/2003,-86.4525
5/1/2009 05:10,carson,ms,us,sphere,10min,same as 4/3/09 &#9;Sumrall&#44 Ms,6/9/2009,-89.795
11/11/1998 21:45,oxford,ms,us,triangle,45sec-1.5min,Slow fliying&#44 triangular shaped object&#44 that moved from the horizon&#44 overhead&#44 until it vanished from sighton the opposite horizon,11/19/1998,-89.5191667
11/1/2011 02:45,akron,oh,us,light,30 minutes,Strange Lights Seen in Ohio Hang Above for Two Nights.  ((NUFORC Note:  Possible sighting of stars&#44 we suspect??  PD)),12/12/2011,-81.5191667
11/21/2002 17:30,san diego,ca,us,unknown,17:40,Me and my 2 friends get out of music class at 5:10. We play around until 1 of my friend talks about UFOs. My other friend said he saw s,12/23/2002,-117.1563889
8/1/2001 19:15,binghamton,ny,us,egg,45 min,a black with gold streaks with a haze around it (ufo) went into a cloud and never came out the other end.,8/5/2001,-75.9183333
10/12/2013 22:30,west newbury,ma,nan,sphere,10 minutes,Witness one saw sphere shape with multiple lights&#44 stationary for a while.  green to red.    Witness 2 saw zig zagging pattern&#44 like a,10/14/2013,-70.845833
12/27/2000 07:00,imperial,az,nan,light,5 mins,lights zig zagged repeatedly&#44 then would brake. lights higher than aircraft fly.,1/3/2001,-115.473355
1/15/2012 18:20,mesa,az,us,oval,3 mins,6 orange globes in the east valley sky,1/24/2012,-111.8219444
2/16/2003 21:30,quail valley,ca,us,other,15 minutes,Vertical elongated diamond shaped Light in sky flashing every five seconds and getting smaller as it faded away.,3/11/2003,-117.24416670000001
9/6/2009 00:30,karachi (pakistan),nan,nan,triangle,3:00,Bright red star like object hovering in the sky,12/12/2009,67.009939
9/28/2012 22:00,grand rapids,mi,us,fireball,3 minutes,Four Orange Spheres Appered Like Fire in the Sky,10/30/2012,-85.6680556
9/18/2012 24:00,phoenix,az,us,nan,6 minutes,A fellow in the Valley captured on video UFOs in the skies near his home earlier this week. He posted about six minutes worth of th,9/24/2012,-112.07333329999999
5/10/2009 22:02,quincy,ca,us,light,2 minutes,Magnitude -8 ball of light seen for 2 minutes over Quincy&#44 California&#44 moving from west to north.  ((NUFORC Note:  ISS confirmed.  PD)),5/12/2009,-120.94611110000001
10/17/2009 21:00,hyde park,ny,us,sphere,3min.,illuminated white sphere circleing,12/12/2009,-73.9336111
10/27/2001 23:15,st-jean-sur-richelieu (canada),pq,nan,formation,15 min,It was 7 or 9 aircraft flying in a cricle formation or a big one with spotlight below it,1/11/2002,-73.25449
1/12/2012 00:04,new smyrna/deland,fl,nan,cylinder,4 mins,30 to 50 foot cylindrical flew direct over my car. I watched it for 5 mins.  ((NUFORC Note:  Quite credible witness.  PD)),1/12/2012,-81.30311800000001
6/8/2008 21:10,monument,co,us,oval,3 minutes,Brilliant shiny object passed over the house.  ((NUFORC Note:  Probably ISS.  Please see table below.  PD)),6/12/2008,-104.87222220000001
7/12/1956 19:00,wichita,ks,us,unknown,9o sec.,Small&#44 Silent&#44 Metalic&#44 And Very &#44 Very  Fast &#33,7/16/2003,-97.33722220000001
6/15/2012 21:30,kelseyville,ca,us,fireball,10 minutes,Fireball changing color and size while sitting still and silent.,7/4/2012,-122.83833329999999
9/26/2004 22:15,philadelphia,pa,us,formation,5 minutes,sighting in philly south of the city moving west of 3 lights that seemed to be independant&#44 and flying in formation,9/29/2004,-75.1641667
8/23/2000 02:17,vail,az,us,flash,5 sec,4-5 bright flashes of blue light.  One light brighter (closer or larger) than others it disappeared last.,8/25/2000,-110.7113889
10/20/2012 19:00,severn,md,us,circle,5 minutes,12 red lights flying,10/30/2012,-76.6986111
7/25/2004 22:07,lacey,wa,us,light,5 minutes,Yellow/Red Slow Moving Craft and Two Flashing Starlike Objects Over Lacey&#44 WA,8/11/2004,-122.8219444
9/6/2010 21:30,nanaimo (canada),bc,ca,light,15 minutes,Brilliant light plays hide-and-seek with cruise ship on its way up the Inside Passage to Alaska,2/18/2011,-123.91666699999999
5/31/2009 20:30,lacassine,la,us,sphere,4 to 5 minutes,big bright light flashing at tree level about 1 mile in front of me,8/5/2009,-92.92138890000001
1/1/2011 00:30,port of spain (trinidad),nan,nan,sphere,5-10 min,SLOW MOVING OBJECTS IN THE NIGHT SKY&#44 NEW YEARS 2011,1/5/2011,-61.516667000000005
11/7/2007 22:00,goshen,ny,us,triangle,1:00,Magenta Triangular phenomenon&#33,11/28/2007,-74.32472220000001
9/4/2010 21:50,forfar (uk/scotland),nan,gb,circle,5 minutes,Slow moving silent orange coloured UFO,11/21/2010,-2.8833330000000004
10/20/2000 01:30,allegan,mi,us,triangle,2-3 min.,While driving&#44 we saw an unsual craft fly past us&#44 with unusually flashing lights.,12/2/2000,-85.8552778
10/1/1966 23:00,corvallis,or,us,disk,2 minutes,Saucer with no sound flew 100 feet above ground&#44 changed direction then left atmosphere in a split second.,12/16/1999,-123.26083329999999
8/11/2004 13:00,riding mountain (canada),mb,nan,disk,two hours,An object was seen in the sky to the south of the south-east corner of the Riding Mountain National Park.,8/11/2004,-99.468598
1/27/2001 21:10,sacramento,ca,us,light,5-10 mins,Light seen pulsating from white to completely red then completely orange and back to white seen west of Sacramento,2/18/2001,-121.49333329999999
1/17/1995 04:30,bend,or,us,nan,73 min.,Woman observes three strange objects hovering in morning sky for 73 minutes.  Very bright lights. Good rept.,11/2/1999,-121.31416670000002
9/8/2000 14:00,fall river,ma,us,sphere,an hour,Ball seen above college library,9/17/2000,-71.1555556
12/13/2012 06:30,towson,md,us,sphere,4 seconds,Green sphere over I-83 stops&#44 hovers then takes off to the west.  ((NUFORC Note:  Possible hoax&#44 we believe.  PD)).,12/20/2012,-76.6022222
1/27/2008 18:53,cheshire (uk/england),nan,gb,changing,20 seconds(approx),Cheshire UK England.20 seconds(approx) two slowly moving star-like objects moving together then apart before disappearing,2/14/2008,-2.583333
11/10/2013 19:00,sylvan lake,mi,us,triangle,10:00,((NUFORC Note:  No information provided by witness.  PD)),11/20/2013,-83.32861109999999
7/4/2007 22:15,renton,wa,us,oval,4 min,two flying objects appeared and disappeared  in to two different directions.,8/7/2007,-122.21583329999999
11/19/1999 21:07,sherman oaks,ca,us,other,3 to 4 seconds,Nightime&#44black craft/no lights&#44 flying under conventional aircraft&#44craft had a thick body with short stuby shark fin like wings&#33,11/23/1999,-118.44833329999999
5/15/2005 00:57,las vegas,nv,us,triangle,30 seconds,Huge&#44 glowing triangle flying over route 215 in Las Vegas&#44 NV,5/24/2005,-115.1363889
2/21/1963 21:30,cape may court house,nj,us,unknown,3 to 4 min.,This incident happened in the early 60&#39s and I still remember it like it happened yesterday. It scared the crap out of me&#33&#33&#33,4/27/2004,-74.8241667
7/15/2011 14:00,san fernando valley,ca,nan,oval,2 seconds/ 1 week,possible contact&#44 defintie sighting,8/7/2011,-118.439676
11/17/2005 13:00,ballinger,tx,us,changing,20 minutes,UFO in Ballinger Tx in the Middle of the Day&#44 White Object with Amazing Skills in Flying,12/16/2005,-99.9469444
6/15/2006 21:00,jacksonville,nc,us,fireball,3 minutes,5 or more balls of light darting back and forth. over the skies of Jacksonville&#44 NC. near Camp Lejeune.,11/28/2007,-77.4305556
1/12/2012 01:30,kapaa,hi,us,oval,1 hour,2 objects seen by the naked eye by 3 different people at the same time.,2/4/2013,-159.3219444
4/3/2003 22:55,terrace (canada),bc,ca,cross,approx: 9 seconds,HBCCUFO CANADIAN REPORT:  Flying cross with panels of lights on the underside.,4/22/2003,-128.583333
8/22/1987 20:00,southbridge,ma,us,light,20 minutes,Hovering light that was stationary for minutes then moved away,6/10/2003,-72.03388890000001
7/13/2003 13:00,steamboat springs,co,us,light,8 minutes,5 or 6 lights in day sky.,7/16/2003,-106.8311111
11/13/2004 22:30,circleville,oh,us,light,1-2 min.,Fire colored orange lights spotted in Circleville&#44 OH.,2/14/2006,-82.9461111
8/20/1998 15:00,oxnard,ca,us,triangle,10 mins,4 triangular objects hovering in clear sky&#44 almost invisible to the eye.,4/22/2003,-119.1761111
11/3/2005 19:00,elgin,tx,us,light,10 minutes,Bright light in south-west sky from south Elgin.  ((NUFORC Note:  Possible aircraft w/ landing light&#44 or a star?  PD)),11/8/2005,-97.37
6/1/2009 21:03,portales,nm,us,disk,10 seconds,Massive bright lights over the plains of New Mexico on a object that is not normal in this world .,8/5/2009,-103.3338889
7/4/2009 23:59,chisago city,mn,us,triangle,15 mins,perfect triangle of moving orange lights in Minnesota,8/5/2009,-92.88972220000001
6/20/2008 22:45,newport,oh,us,formation,45 seconds,Pink Phoenix Lights type grouping,7/5/2008,-83.4652778
10/25/2008 19:30,davis,ca,us,other,several minutes,Driving on I-80 in Davis &#44Ca. when we saw bright sphere of light with a tail flying low and serpentine towards us&#33,1/10/2009,-121.73944440000001
5/16/2013 22:49,kihei,hi,us,fireball,3 seconds,A golden fireball in free fall west of Maui,6/2/2013,-156.4655556
4/15/2004 00:00,columbus,oh,us,light,15 min,two lights&#44 side by side&#44 fast and gliding.  No strobes were on it.  We saw over 10 go by&#44 all out of same direction.  They are flying,4/27/2004,-82.99888890000001
2/20/2013 20:30,hercules,ca,us,sphere,30 seconds,Sphere heading from West to East first with a fire trail but later a reddish orange sphere,5/15/2013,-122.2875
3/1/2006 19:45,garden grove,ca,us,oval,3 min,Flying oval shap object w/ bright white lights underneath,3/11/2006,-117.94055559999998
8/28/1999 20:20,richmond (near ottawa) (canada),on,ca,light,2 min.,We saw a light travelling high across the evening sky which stopped&#44 changed direction&#44 grew very bright&#44 and disppeared rapidly upward,12/2/2000,-72.15
11/16/2013 23:00,taunton,ma,us,fireball,2 minutes,Fireball over Taunton.,11/20/2013,-[phone]
2/7/2006 11:20,tel aviv (israel),nan,nan,fireball,20 seconds,Orange orb in clear sky&#44 moved in strait line and stopped,2/14/2006,34.781768
8/27/2007 20:15,oak grove,ky,us,changing,3 minutes,From interstate highway&#44 we saw an aircraft with 6 or 7 white lights changed shape and direction quickly.,10/8/2007,-87.44277779999999
9/13/2004 20:30,colorado springs,co,us,chevron,30sec.,No lights much larger than any aircraft very high rate of speed over 10000 ft. AGL,9/29/2004,-104.8208333
6/1/1987 02:30,san francisco,ca,us,other,2-4 hours,Abduction case&#44with 1 twist. Aliens left  unearthly communications object as proof of contact&#33  500 Lights On Object0: Yes,11/28/2007,-122.41833329999999
12/1/1951 19:00,crewe (uk/england),nan,gb,cigar,15seconds,This was in the city&#44 I caught a movement over my shoulder and saw a very low black object going north.  It appeared to be floating and,3/19/2002,-2.433333
10/21/2010 23:25,san jose,ca,us,disk,3 minutes,UAO over 680 southbound freeway,11/21/2010,-121.8938889
7/19/2012 21:50,auburn,ca,us,light,about 1 minute,Unusual lights over Auburn&#44 Ca.,8/5/2012,-121.07583329999999
12/24/2013 22:00,spring,tx,us,unknown,2 minutes,Approx. 10 amber colored objects flying in formation in a clear night sky.,1/10/2014,-95.4169444
7/4/2008 23:00,conneaut,oh,us,cigar,10 second&#39s,UFO SPOTTED  JULY&#4404&#442008 IN CONNEAUT&#44OHIO   ((NUFORC Note:  Possible hoax??  PD)),10/31/2008,-80.55444440000001
6/22/2013 23:15,newark,oh,us,fireball,5 minutes,Orange Fireball Shape Floats Across Sky,7/3/2013,-82.40138890000001
10/21/2009 18:00,canyon country,ca,us,light,30 mins.,hoover brite star that started moving very fast and then slow&#44 changing to red&#44green&#44blue in color,12/12/2009,-118.4711111
8/8/1995 00:40,portland,or,us,nan,10 sec.,Woman witnesses round&#44 black&#44 disc-shaped craft rise out of Pier Park (?).  Looked &quot;like obsidian.&quot; Dark&#44 but reflected street lights.,11/2/1999,-122.675
8/10/1990 02:00,southbridge,ma,us,unknown,45min-2 hours,Reoccuring visitations ? Senses altered. 500 Lights On Object0: Yes,7/5/2008,-72.03388890000001
10/24/2004 23:00,toledo,oh,us,circle,5 seconds,Incredible hot white globe appeared to have shot upwards(?) at very high velocity-viewed while driving down a country road in farming c,11/2/2004,-83.5552778
8/18/2011 22:15,san jose,ca,us,light,30 seconds,2 High Altitude Craft over San Jose&#44 CA.,8/21/2011,-121.8938889
9/20/2005 15:00,lithia springs,ga,us,changing,2 minutes,I was riding as a passenger in the car on the way to to buy a present for my brother as it was his birthday.We were riding through,10/11/2005,-84.6605556
9/20/2009 15:14,plattsmouth,ne,us,cigar,2 mins,Pod or cigar shaped craft over plattsmouth,12/12/2009,-95.8819444
11/24/2002 20:00,manchester (uk/england),nan,gb,fireball,5 mins,manchester airport,7/16/2003,-2.2166669999999997
9/20/2006 19:30,bangor,me,us,light,5 minutes,Pilot and passenger witness light to the northeast of their aircraft&#44 which they could not identify.,10/30/2006,-68.7783333
7/4/2006 19:30,columbia,mo,us,cylinder,2 minutes,I was at my house and looked up and saw&#44 at a low altitude&#44 what appeared to be only a fuselage of a plane.,12/7/2006,-92.3338889
11/12/2000 22:00,somerville,nj,us,fireball,3 seconds,Large green light blurs across the night sky in populated NJ area.  UFO or spacegarbage&#44 either way it was an awesome sight.,12/2/2000,-74.61027779999999
6/25/2011 22:30,gastonia,nc,us,light,2-3 min,Saw 2 low flying objects with bright lights&#44 no noise..,6/27/2011,-81.1875
3/10/2005 23:30,superior,wi,us,disk,5 mins,Strange Orange/red glowing object with multicolor lights in the middle.,5/11/2005,-92.10388890000002
12/19/2002 22:30,kensington,md,us,chevron,one minute,chevron of lights resembling small v-formation of geese; silent; observation lasted approx 1 minute,3/21/2003,-77.0766667
2/8/2010 09:50,hobe sound,fl,us,circle,15 min.,Two White Star-like Shapes,2/14/2010,-80.1366667
10/15/1984 22:30,uvalde,tx,us,circle,5-15 minutes,I cant remember very well now but i think it happened on a thursday night...i needed school paper for the folowing day and i told my pa,11/20/2001,-99.7858333
2/14/1999 18:20,lewisville lake (se) (north of dallas),tx,nan,light,30 minutes,Saw two luminous lights changing color from white to redish to blue as they got larger and brighter then dimming to white - one ascendi,4/2/1999,-96.971398
9/7/2013 18:30,rochester,nh,us,light,2 minutes,Orange-Red Lights Over Rochester&#44 NH.,9/9/2013,-70.9761111
5/29/2010 09:45,prince william sound,ak,nan,unknown,6 minutes,This occurred on Memorial Day weekend 2010 on a Halibut fishing charter in Prince Williams Sound.  We arrived @ Smith Island approx. 9A,9/24/2012,-147.097055
6/5/2009 22:00,elk grove,ca,us,other,approx.  7 min.,3 UFOs in Sacramento&#44 Ca.  Viewed from Elk Grove&#44 CA. the same night News Air10 Helicopter filmed UFO sighting.,8/5/2009,-121.37055559999999
12/25/2001 00:10,orland park,il,us,rectangle,2 minutes,There was a bright hovering object in the midnight sky,1/11/2002,-87.85388890000002
6/3/2012 01:15,harriman state park,ny,nan,other,10 seconds,4 orange lights shaped like trapezoid move through Harriman State Park&#44 1 or 4 objects.,6/5/2012,-74.078908
8/12/2010 12:36,hidden hills,ca,us,chevron,3 secconds,A shadow went over my house and it was dark for a second. It was completely silent but it got dark outside.,8/24/2010,-118.6513889
1/1/2003 23:43,marion,in,us,triangle,20seconds,we were not scared they didnt look harmful,3/21/2003,-85.6591667
8/25/2010 05:00,atlantic city,nj,us,light,20 minutes,Multicolored light in the sky.  ((NUFORC Note:  Possibly a &quot;twinkling&quot; star.  PD)),8/30/2010,-74.4233333
9/23/2008 14:00,plover,wi,us,sphere,1 min,Small metallic spherical object seen hovering on more than one occasion over Hwy 54 in Plover,12/12/2009,-89.54388890000001
11/22/2005 22:00,ledegem (belgium),nan,nan,nan,a few hours&#44 did not cont,Gentlemen&#44  my person saw at the date and time ( could be I missed a few hours or a day because it was in the distance ) a non moving,12/16/2005,3.127457
7/27/2010 24:00,playa del rey,ca,us,light,1 sec,I saw this happen one time before but never reported it but Wed night I was star gazing and a really bright light turned on and then of,8/24/2010,-118.4447222
5/29/2013 03:15,la mirada,ca,us,flash,20sec,Bright flash over house,6/2/2013,-118.01111110000001
2/1/2000 09:00,cottage grove,or,us,triangle,1 min,black silent triangle flighs over dorena lake ruinning my fishing trip,6/12/2008,-123.05833329999999
3/3/2001 02:40,bakersfield,ca,us,circle,10+ sec.,Many different colors and lights.................,2/22/2002,-119.01777779999999
8/14/2011 20:30,dixon,il,us,disk,15-20 secs,UFO photo Dixon&#44 Illinois August 14&#44 2011,8/21/2011,-89.4794444
3/4/2005 21:19,halifax (canada),ns,ca,light,3 minutes,Lights coming through clouds,5/11/2005,-63.6
6/1/1983 19:00,st. louis (outside),mo,us,disk,3 minutes,This was way back in 1983 when this sighting took place. The saucer was sighted south from St. Louis as I was moving toward  Dallas Tex,11/16/2002,-90.1977778
4/25/1966 20:25,reading,pa,us,other,4-5 minutes,There is not one doubt in my mind as to what it was that I saw. I am an electronic (Retired) technician and know what I am talking abou,10/11/2005,-75.9272222
1/26/2009 20:20,randolph,nj,nan,triangle,5-7 minutes,3 bright orange lights over Randolph&#44 NJ&#44 evening of 01/26/09 in Tringular formation,3/19/2009,-74.574725
8/16/2004 01:00,palmdale,ca,us,triangle,1 min,Palmdale&#44 California 3 Triangles Sighted  While out photographing the meteor shower show to take in the skies of East Palmdale Californ,9/1/2004,-118.1155556
10/5/2010 19:00,de soto,ia,us,light,1 hour,5 amazingly bright  light objects in  bright redish/orange  October sunset. in  IOWA.,11/21/2010,-94.0094444
1/2/2010 13:00,phoenix,az,us,rectangle,10 seconds,A bright light in Phoenix hovered above houses in broad daylight&#44 then vanished,2/14/2010,-112.07333329999999
5/23/2011 10:32,laporte,in,us,circle,1 second,bright  circle shaped object near the sun looking south,5/29/2011,-86.7225
8/10/2002 21:30,cedar city,ut,us,light,10 sec,Bright Light from the heavens illuminated me like a spotlight&#44 dims and disappears,8/16/2002,-113.0611111
10/1/2013 22:10,white lake,mi,us,unknown,15 minutes,Two seperate objects far off&#44 with a white light that turned off an on every four or five minutes then disappeared.,10/3/2013,-83.5541667
7/11/2011 20:05,memphis,tn,us,cigar,20 mins and watching,We saw 6 separate objects flying different directions with and without airplanes and in different flight paths than the planes&#33,7/17/2011,-90.04888890000001
1/31/2006 04:50,jacksonville,fl,us,sphere,2-3 seconds,GLOWING GREEN SPHERE STREAKING ACROSS THE SKY,2/14/2006,-81.6558333
11/13/2010 12:03,highland,in,us,unknown,25 s,unexplained noise flying above house with no associated air traffic,11/21/2010,-87.39583329999999
6/20/2011 16:10,north hills,ca,nan,sphere,4:00,spherical shaped objected with something hanging and swinging from side to side,6/27/2011,-118.484936
7/2/2004 21:15,colton,ca,us,light,2 minutes,Faint red star orbits Saturn and flies rapid sawtooth pattern.,7/8/2004,-117.31277779999999
12/27/2004 01:30,bend,or,us,triangle,3 and one half minutes,I am an employee of the Oregon Dept. of Transportation. I possess a Bachelor of Science degree with  minors in Speech Communication and,5/24/2005,-121.31416670000002
5/15/2002 22:00,forty fort,pa,us,chevron,7 minutes,20 -25 chevron shaped&#44 lite blue objects flying in a &quot;v&quot; shape hi alt. and hi speed,6/12/2002,-75.87861109999999
9/21/2004 22:00,morehead,ky,us,oval,25 seconds,It seems to glow; it is globular in shape,10/27/2004,-83.4327778
11/12/2013 19:44,hillsville,va,us,sphere,20 minutes,Pulsating Sphere in the Southwest sky.  ((NUFORC Note:  Sighting of Venus&#44 we suspect.  PD)),11/20/2013,-80.735
12/1/2007 15:00,mayville,ny,us,teardrop,85 seconds,A tear shape object dancing in the air.,3/4/2008,-79.5047222
11/16/1999 19:12,hamilton (hanover twp),oh,us,fireball,1 min appx,A large fireball moving West to East in the Northern Sky at 1-2 o&#39clock was visible&#44 deteriorating rapidly in light intensity as if bur,11/17/1999,-84.56138890000001
11/12/2007 09:20,savannah,ga,us,circle,one half hour,Seven white round objects in the sky.,3/4/2008,-81.1
9/27/2012 22:30,keokuk,ia,us,other,2 seconds,See thru small aircraft looking object&#44 flying slow and low with no noise or lights,11/19/2012,-91.38472220000001
7/4/1997 21:45,lenzburg,il,us,light,3-5 seconds,Blue ball moving east to west lasting 3 -5 seconds then disappearing. Lit up surrounding area.,5/14/2002,-89.8172222
9/8/2012 23:30,point arena,ca,us,unknown,15 seconds,I went out to empty garbage&#44 two red lights flew south of me next to hill side . They moved maybe 70 miles per hour. They disappeared a,9/24/2012,-123.69194440000001
7/25/2007 21:00,fort morgan,al,us,light,10 minutes,Orange Glowing Unidentified objects over the Gulf seen by 4 different people at once,8/7/2007,-88.02305559999999
6/5/2006 23:30,tampa,fl,us,disk,5 minutes,Bayshore Blvd. flying disc.,6/9/2009,-82.45861109999998
10/15/1986 19:00,knoxville,tn,us,disk,25 minuites,Object traveld along side my car for a mile a close range.,9/9/2003,-83.9208333
4/29/1974 03:15,port everglades/fort lauderdale,fl,nan,unknown,6-7min,initial sighting indicating airliner on final approach for main runway,3/16/2000,-80.124664
8/2/2001 16:30,lexington,ky,us,other,30min,It was on the news WTVQ 36 ABC&#33&#33&#33,8/5/2001,-84.4777778
4/8/2010 22:45,brady,wa,us,light,8 minutes,I saw an unidentified bright light flying over us,4/13/2010,-123.51055559999999
4/10/2007 02:00,porsgrun (close to) (norway),nan,nan,triangle,2 min,Beings and a landed craft.,2/14/2010,9.655515
10/14/2008 10:00,hemet,ca,us,formation,10 minutes,Three poeple seen 25 to 50 star-like flying objects,10/31/2008,-116.9711111
6/30/1990 12:00,curitiba (brazil),nan,nan,cylinder,12 seconds,Tumbling silver trash can with black lids&#44 flawless.,2/4/2013,-49.265097
7/9/1999 22:35,mckenzie lake (canada),on,nan,circle,1 min.,Two bright slow flashing red lights over heavy woodland clearly visible from across the 1/2 mile lake. The two objects were completely,12/2/2000,-78.016667
3/8/2007 12:00,rockville,md,us,disk,4 minutes,Second sighting of oval/disk metallic object,4/27/2007,-77.1530556
9/5/1964 21:00,new york city (throggs neck bridge),ny,us,disk,1/2 hour,Lengthy observation of low flying&#44 large spacecraft hovering just above Throggs Neck Bridge: September&#44 1964,12/12/2009,-74.0063889
10/6/2012 22:10,st. charles,il,us,light,20 minutes,14-15 Red lights over Kane County near St. Charles&#44 Illinos.,10/30/2012,-88.3086111
6/23/2013 22:10,qu-appelle (canada),sk,nan,cigar,5 seconds,Cigar shaped UFO de-cloaked for five seconds above Qu-Appelle Saskatchewan Canada 06/23/2013 10:10pm,7/3/2013,-103.87767
5/1/2003 23:02,arizona city,az,us,egg,1min,On May 1&#44 2003 at approximately 2303 hours&#44 in the northwest sky&#44 I noticed what appeared to be a slow moving egg shaped star. It was m,5/9/2003,-111.6702778
5/26/2013 00:15,apopka,fl,us,disk,15 minutes,Green lit object with a red light spinning around object in late night sky,6/2/2013,-81.50972220000001
11/9/2006 05:00,canyon country,ca,us,other,45 mins,Bright white lights in &quot;Y&quot; shape moving around  in all directions  in the sky like nothing we have ever seen.,12/7/2006,-118.4711111
10/28/2013 21:30,longmeadow,ma,us,triangle,~5-7 minutes,triangle shaped craft hovering in Massachusetts.,11/11/2013,-72.58333329999999
5/30/2011 21:00,herriman,ut,us,fireball,5 mins,Orange &quot;flame&quot; light over Herriman&#44 UT,6/3/2011,-112.0322222
8/5/2004 22:00,eugene,or,us,chevron,4 seconds,Chevron shaped craft over Eugene dunno what it was,8/24/2004,-123.08555559999999
7/16/2013 22:45,state college,pa,us,fireball,10 minutes,As I sat in my room and contemplated how much school work I would have to do later I looked out the window and noticed a fiery object m,7/22/2013,-77.86027779999999
8/4/2007 20:30,baton rouge,la,us,fireball,7 minutes,Flaming Ball over Baton Rouge,8/14/2007,-91.1544444
10/8/2011 03:30,knoxville,tn,us,other,10 min.,4 UFOS,10/10/2011,-83.9208333
4/4/2009 00:25,manchester (uk/england),nan,gb,fireball,3 minutes,A fireball like object slowly moving across the sky. Twinkling colours around the edge. Then disapeared high up in the sky.,4/14/2009,-2.2166669999999997
